entry_id,shipment_id,hs_code,declared_value,duties,taxes
CU_1f081dd1,S_e59923f7,030389,22890.65,15.56,6.02
CU_68f7e517,S_1c53127f,520100,26149.14,11.85,5.75
CU_1875b1d3,S_2fe6637d,720720,15067.44,7.7,6.76
CU_48b850c2,S_3434778a,720720,38052.79,19.68,11.02
CU_9d200c7f,S_bf4c5409,520100,11098.0,6.51,5.44
CU_412a59da,S_df3d9978,030389,30297.97,15.09,9.17
CU_8eee2cfb,S_7aa63d18,300490,35119.11,11.12,8.9
CU_f48c4b9a,S_33ae4b45,300490,5530.74,15.87,7.48
CU_0dd33dca,S_8eeba1d4,720720,37597.08,16.31,16.89
CU_ed40cfe4,S_a7432257,854239,38319.82,9.8,7.64
CU_230c725c,S_5d3a6da5,030389,33075.79,15.27,8.35
CU_b60f38b5,S_93246748,720720,38452.6,11.19,15.95
CU_65dec752,S_b36d6144,030389,48896.49,5.26,15.57
CU_38f23693,S_b72bde4b,520100,15698.76,17.42,6.05
CU_69cb784c,S_54a5a869,720720,12258.56,18.52,14.0
CU_cfead835,S_f79e1764,854239,34174.71,13.11,9.99
CU_c2b666be,S_d02aba92,300490,39393.86,11.76,7.97
CU_2aed84ee,S_92dc5f98,854239,16517.23,6.6,5.07
CU_915dd0f1,S_936cc7b3,854239,1604.69,11.21,15.13
CU_c34bf7b6,S_d2aadcd9,300490,13333.29,8.7,13.13
CU_e9a2c2d4,S_f9dc1b15,300490,16712.59,19.21,7.61
CU_d02c7b28,S_9a92289f,030389,2318.89,15.91,17.26
CU_a8752e0f,S_77144a76,854239,27184.0,18.85,16.31
CU_39578ac5,S_3331975a,854239,6191.28,6.48,7.89
CU_7f441d88,S_b0624fca,720720,41734.57,15.95,9.53
