container_id,shipment_id,type,weight_kg,volume_cbm
CN_61e5dfbd,S_baa65f64,PKG,423.22,47.52
CN_ba64b999,S_613c0f0c,20GP,5939.51,3.58
CN_fedd4bfa,S_c69668b2,40HC,6846.83,12.02
CN_4cdea077,S_9be29254,20GP,13826.32,21.74
CN_0bec5129,S_28d06b81,20GP,4796.31,39.06
CN_7d5422f1,S_4712b3aa,40HC,10403.13,54.9
CN_e5c61428,S_29b7c553,PKG,10889.21,53.59
CN_473c4c32,S_f27d0197,40HC,8023.38,43.3
CN_10fd3c57,S_d493253d,PKG,3145.01,10.71
CN_0f4fa22f,S_306a51cd,20GP,13208.78,43.52
CN_178704b8,S_d2593628,40HC,4973.07,48.63
CN_0c8b4a30,S_2304a6ac,40HC,4910.58,8.23
CN_dd75d83b,S_0a702583,20GP,18910.13,30.82
CN_40a53b7e,S_279123bd,40HC,1118.04,34.15
CN_38f826c9,S_00fc7f3f,PKG,8087.6,3.38
CN_cfae5e67,S_c5d8603a,PKG,11302.19,29.02
CN_daacbb59,S_2f4b848d,PKG,14451.54,46.7
CN_57154d20,S_eec88f6e,PKG,2847.84,13.23
CN_955bf978,S_50efadf0,40HC,4574.85,58.4
CN_2b418a45,S_12081681,PKG,1672.69,55.52
CN_7b907e16,S_68a4e637,20GP,2093.94,20.49
CN_403a52bf,S_af1ca949,PKG,14490.04,56.26
CN_91abac74,S_2063fd7a,20GP,17036.09,28.61
CN_d8c60aeb,S_bca6c5a4,20GP,19635.54,29.17
CN_45aa6bb3,S_027cb474,40HC,13752.87,55.46
CN_3891add4,S_e59923f7,PKG,16529.51,45.95
CN_756f857a,S_1c53127f,PKG,11704.64,6.37
CN_0f95fce6,S_2fe6637d,40HC,14037.66,32.93
CN_baa49b91,S_3434778a,20GP,3651.63,32.7
CN_d152f428,S_bf4c5409,20GP,16208.62,25.74
CN_b81daaef,S_df3d9978,20GP,10127.53,18.07
CN_6ddc6578,S_7aa63d18,PKG,9962.85,58.37
CN_4028e5ed,S_33ae4b45,PKG,2768.45,15.33
CN_77685b1d,S_8eeba1d4,40HC,6133.44,54.63
CN_788117b1,S_a7432257,40HC,5305.08,31.26
CN_83e5a19f,S_5d3a6da5,40HC,3132.99,20.46
CN_4a61f580,S_93246748,PKG,19149.01,31.91
CN_fe72ea06,S_b36d6144,20GP,231.59,33.55
CN_f2f9198b,S_b72bde4b,40HC,1672.48,57.6
CN_82b54203,S_54a5a869,40HC,12933.65,20.54
CN_249a1a93,S_f79e1764,PKG,16435.96,55.8
CN_0c3ce8e7,S_d02aba92,PKG,15403.21,57.34
CN_1b286e63,S_92dc5f98,PKG,1562.78,16.81
CN_8997b074,S_936cc7b3,20GP,622.61,21.88
CN_635fd6b6,S_d2aadcd9,20GP,1359.02,26.65
CN_2363a8af,S_f9dc1b15,40HC,6761.25,49.11
CN_6633a353,S_9a92289f,40HC,2366.37,34.27
CN_b787f5e7,S_77144a76,PKG,8520.25,23.24
CN_348bbe7d,S_3331975a,20GP,11308.08,39.06
CN_9139040f,S_b0624fca,20GP,6964.85,2.45
